meas_id,turbine_id,ts_utc,wind_speed_mps,temperature_k,vibration_mm_s,consumption_kwh
174481,T001,2025-11-30T14:00:00,9.95,261.28,11.93,999.62
174482,T002,2025-11-30T14:00:00,9.29,282.58,9.18,910.43
174483,T001,2025-11-30T14:01:00,11.1,299.57,9.02,1106.4
174484,T002,2025-11-30T14:01:00,12.42,297.08,2.12,823.67
174485,T001,2025-11-30T14:02:00,14.05,270.22,11.22,885.1
174486,T002,2025-11-30T14:02:00,3.3,299.99,0.2,1182.46
174487,T001,2025-11-30T14:03:00,4.26,281.16,6.31,1036.58
174488,T002,2025-11-30T14:03:00,13.09,279.62,4.63,837.08
174489,T001,2025-11-30T14:04:00,14.22,290.33,10.27,850.14
174490,T002,2025-11-30T14:04:00,11.01,292.05,5.5,1087.33
174491,T001,2025-11-30T14:05:00,6.16,274.12,6.26,1164.08
174492,T002,2025-11-30T14:05:00,14.86,272.04,5.02,951.05
174493,T001,2025-11-30T14:06:00,11.32,291.21,0.56,1009.97
174494,T002,2025-11-30T14:06:00,14.56,299.72,3.26,1119.19
174495,T001,2025-11-30T14:07:00,4.03,293.53,10.58,868.74
174496,T002,2025-11-30T14:07:00,4.42,269.26,5.43,847.7
174497,T001,2025-11-30T14:08:00,4.42,286.4,10.01,1082.26
174498,T002,2025-11-30T14:08:00,12.7,282.99,5.61,1138.44
174499,T001,2025-11-30T14:09:00,11.75,277.24,8.79,924.63
174500,T002,2025-11-30T14:09:00,13.8,288.15,10.98,899.24
174501,T001,2025-11-30T14:10:00,7.28,261.3,10.48,1099.14
174502,T002,2025-11-30T14:10:00,3.77,280.12,6.79,885.39
174503,T001,2025-11-30T14:11:00,3.1,273.99,1.0,1069.63
174504,T002,2025-11-30T14:11:00,4.74,282.74,2.15,1029.62
174505,T001,2025-11-30T14:12:00,8.23,293.16,6.07,1028.45
174506,T002,2025-11-30T14:12:00,6.21,285.91,10.17,800.45
174507,T001,2025-11-30T14:13:00,4.86,274.62,1.16,1120.83
174508,T002,2025-11-30T14:13:00,6.63,287.48,8.69,975.85
174509,T001,2025-11-30T14:14:00,12.2,268.63,2.48,932.28
174510,T002,2025-11-30T14:14:00,4.62,278.49,0.11,1141.68
174511,T001,2025-11-30T14:15:00,8.08,293.91,2.12,1146.32
174512,T002,2025-11-30T14:15:00,13.55,269.99,8.05,895.38
174513,T001,2025-11-30T14:16:00,14.87,285.53,1.35,892.3
174514,T002,2025-11-30T14:16:00,5.41,274.61,1.51,938.0
174515,T001,2025-11-30T14:17:00,4.86,297.22,6.37,883.71
174516,T002,2025-11-30T14:17:00,10.25,276.61,7.34,970.89
174517,T001,2025-11-30T14:18:00,7.03,296.15,6.21,1063.79
174518,T002,2025-11-30T14:18:00,9.83,296.97,9.39,953.04
174519,T001,2025-11-30T14:19:00,10.37,261.03,8.57,962.84
174520,T002,2025-11-30T14:19:00,12.02,268.86,2.49,850.33
174521,T001,2025-11-30T14:20:00,10.64,265.55,5.23,827.76
174522,T002,2025-11-30T14:20:00,5.26,266.37,0.04,1129.24
174523,T001,2025-11-30T14:21:00,8.2,289.02,9.32,1088.25
174524,T002,2025-11-30T14:21:00,13.64,272.31,10.78,1089.04
174525,T001,2025-11-30T14:22:00,8.68,265.41,4.0,1134.82
174526,T002,2025-11-30T14:22:00,3.49,260.48,11.99,985.39
174527,T001,2025-11-30T14:23:00,8.58,296.35,5.65,1118.32
174528,T002,2025-11-30T14:23:00,6.75,294.61,7.53,970.21
174529,T001,2025-11-30T14:24:00,5.29,284.32,7.72,1077.16
174530,T002,2025-11-30T14:24:00,6.27,280.44,7.03,935.04
174531,T001,2025-11-30T14:25:00,9.8,285.25,9.44,1031.04
174532,T002,2025-11-30T14:25:00,12.78,281.47,11.28,1190.17
174533,T001,2025-11-30T14:26:00,12.64,263.22,5.56,969.14
174534,T002,2025-11-30T14:26:00,10.89,270.56,2.35,973.65
174535,T001,2025-11-30T14:27:00,9.9,266.83,11.34,1154.49
174536,T002,2025-11-30T14:27:00,10.06,291.5,1.08,984.52
174537,T001,2025-11-30T14:28:00,8.9,266.34,0.55,1195.08
174538,T002,2025-11-30T14:28:00,12.97,274.67,2.58,1021.8
174539,T001,2025-11-30T14:29:00,10.72,284.9,2.42,826.97
174540,T002,2025-11-30T14:29:00,9.87,267.57,8.51,996.5
174541,T001,2025-11-30T14:30:00,14.2,273.65,10.89,932.6
174542,T002,2025-11-30T14:30:00,13.96,271.85,3.56,825.05
174543,T001,2025-11-30T14:31:00,9.33,281.68,7.2,984.56
174544,T002,2025-11-30T14:31:00,6.87,274.93,8.64,1050.42
174545,T001,2025-11-30T14:32:00,9.99,284.15,6.49,898.8
174546,T002,2025-11-30T14:32:00,14.89,261.92,7.16,895.45
174547,T001,2025-11-30T14:33:00,11.15,294.62,4.68,1185.86
174548,T002,2025-11-30T14:33:00,6.69,261.88,11.96,861.17
174549,T001,2025-11-30T14:34:00,4.84,271.74,7.65,1023.8
174550,T002,2025-11-30T14:34:00,11.22,297.53,3.98,1122.56
174551,T001,2025-11-30T14:35:00,7.65,274.73,11.74,847.01
174552,T002,2025-11-30T14:35:00,14.45,284.21,11.26,1135.03
174553,T001,2025-11-30T14:36:00,14.96,260.02,1.71,1181.46
174554,T002,2025-11-30T14:36:00,12.09,293.2,9.13,883.34
174555,T001,2025-11-30T14:37:00,3.63,291.78,8.06,874.48
174556,T002,2025-11-30T14:37:00,4.41,271.06,4.86,1040.73
174557,T001,2025-11-30T14:38:00,5.78,275.14,6.5,868.74
174558,T002,2025-11-30T14:38:00,6.93,286.1,3.56,1160.89
174559,T001,2025-11-30T14:39:00,5.28,297.49,6.59,1176.03
174560,T002,2025-11-30T14:39:00,3.48,290.81,6.66,926.4
174561,T001,2025-11-30T14:40:00,11.06,291.51,2.38,821.99
174562,T002,2025-11-30T14:40:00,4.4,264.51,9.72,1155.27
174563,T001,2025-11-30T14:41:00,7.66,287.03,2.68,1067.19
174564,T002,2025-11-30T14:41:00,5.89,287.08,4.31,866.86
174565,T001,2025-11-30T14:42:00,4.21,280.83,11.49,850.22
174566,T002,2025-11-30T14:42:00,3.63,270.11,10.41,990.97
174567,T001,2025-11-30T14:43:00,8.58,281.53,3.71,958.45
174568,T002,2025-11-30T14:43:00,12.17,298.83,2.09,874.07
174569,T001,2025-11-30T14:44:00,4.11,267.99,3.32,835.36
174570,T002,2025-11-30T14:44:00,7.14,265.64,9.87,880.59
174571,T001,2025-11-30T14:45:00,3.64,261.36,9.99,1192.21
174572,T002,2025-11-30T14:45:00,9.77,281.81,4.54,918.79
174573,T001,2025-11-30T14:46:00,4.38,282.07,11.85,927.39
174574,T002,2025-11-30T14:46:00,4.99,269.57,5.19,1171.5
174575,T001,2025-11-30T14:47:00,5.32,294.57,5.08,1085.69
174576,T002,2025-11-30T14:47:00,8.26,295.47,1.05,1175.3
174577,T001,2025-11-30T14:48:00,3.55,269.08,10.73,1034.93
174578,T002,2025-11-30T14:48:00,11.12,293.67,0.88,1117.09
174579,T001,2025-11-30T14:49:00,5.82,280.1,9.48,1000.06
174580,T002,2025-11-30T14:49:00,3.23,276.7,9.17,1146.2
174581,T001,2025-11-30T14:50:00,13.14,295.45,3.19,985.75
174582,T002,2025-11-30T14:50:00,6.8,279.35,2.54,1034.3
174583,T001,2025-11-30T14:51:00,12.55,266.72,9.11,862.87
174584,T002,2025-11-30T14:51:00,7.02,296.39,10.08,823.24
174585,T001,2025-11-30T14:52:00,11.35,265.67,4.57,926.67
174586,T002,2025-11-30T14:52:00,13.78,297.03,3.49,1135.31
174587,T001,2025-11-30T14:53:00,6.71,289.45,8.85,1148.61
174588,T002,2025-11-30T14:53:00,7.97,289.13,6.01,938.14
174589,T001,2025-11-30T14:54:00,5.03,266.46,8.28,859.85
174590,T002,2025-11-30T14:54:00,3.51,292.14,2.5,1161.52
174591,T001,2025-11-30T14:55:00,7.37,286.47,10.61,1062.21
174592,T002,2025-11-30T14:55:00,6.35,296.59,4.47,1134.53
174593,T001,2025-11-30T14:56:00,13.69,297.55,2.09,1173.21
174594,T002,2025-11-30T14:56:00,11.79,283.96,9.59,896.02
174595,T001,2025-11-30T14:57:00,12.7,286.02,2.02,818.18
174596,T002,2025-11-30T14:57:00,4.03,287.27,10.23,872.6
174597,T001,2025-11-30T14:58:00,4.41,293.71,3.25,1150.92
174598,T002,2025-11-30T14:58:00,14.79,280.91,2.0,1157.34
174599,T001,2025-11-30T14:59:00,8.26,291.05,5.74,1053.47
174600,T002,2025-11-30T14:59:00,11.42,283.51,4.23,825.91
174601,T001,2025-11-30T15:00:00,7.29,278.35,8.02,834.91
174602,T002,2025-11-30T15:00:00,6.96,290.35,9.98,880.49
174603,T001,2025-11-30T15:01:00,4.6,264.8,10.02,997.45
174604,T002,2025-11-30T15:01:00,10.28,290.46,7.67,1091.37
174605,T001,2025-11-30T15:02:00,9.51,281.09,9.52,988.21
174606,T002,2025-11-30T15:02:00,7.04,290.43,5.19,1106.08
174607,T001,2025-11-30T15:03:00,11.9,270.29,10.56,813.08
174608,T002,2025-11-30T15:03:00,4.87,294.3,9.2,1173.18
174609,T001,2025-11-30T15:04:00,14.38,295.42,10.32,826.58
174610,T002,2025-11-30T15:04:00,4.44,274.16,0.88,1131.86
174611,T001,2025-11-30T15:05:00,3.9,268.23,0.56,981.98
174612,T002,2025-11-30T15:05:00,5.48,292.66,4.73,1121.83
174613,T001,2025-11-30T15:06:00,3.55,270.86,3.78,924.23
174614,T002,2025-11-30T15:06:00,5.95,266.02,3.31,1022.58
174615,T001,2025-11-30T15:07:00,6.74,263.33,10.85,1077.45
174616,T002,2025-11-30T15:07:00,10.62,298.0,4.97,1106.09
174617,T001,2025-11-30T15:08:00,6.98,288.93,10.29,1136.69
174618,T002,2025-11-30T15:08:00,14.93,273.49,5.84,975.4
174619,T001,2025-11-30T15:09:00,12.2,265.98,2.69,876.29
174620,T002,2025-11-30T15:09:00,10.73,265.92,8.72,1176.32
174621,T001,2025-11-30T15:10:00,4.07,283.98,8.13,1045.04
174622,T002,2025-11-30T15:10:00,10.48,287.16,5.53,975.76
174623,T001,2025-11-30T15:11:00,12.15,270.79,11.69,985.68
174624,T002,2025-11-30T15:11:00,11.58,267.0,6.5,1092.46
174625,T001,2025-11-30T15:12:00,3.41,268.0,0.31,1061.91
174626,T002,2025-11-30T15:12:00,4.26,284.69,1.12,963.04
174627,T001,2025-11-30T15:13:00,13.55,297.59,0.87,1188.39
174628,T002,2025-11-30T15:13:00,14.93,278.5,7.97,1137.34
174629,T001,2025-11-30T15:14:00,11.22,289.51,1.4,1053.49
174630,T002,2025-11-30T15:14:00,3.59,266.86,3.42,1061.76
174631,T001,2025-11-30T15:15:00,8.41,281.72,5.26,856.68
174632,T002,2025-11-30T15:15:00,11.77,297.93,0.84,935.91
174633,T001,2025-11-30T15:16:00,7.27,261.1,10.06,927.85
174634,T002,2025-11-30T15:16:00,3.47,271.62,6.68,881.13
174635,T001,2025-11-30T15:17:00,6.23,286.77,3.1,1123.87
174636,T002,2025-11-30T15:17:00,8.16,285.71,2.57,845.2
174637,T001,2025-11-30T15:18:00,3.61,296.65,11.46,810.67
174638,T002,2025-11-30T15:18:00,6.8,270.54,4.98,1002.85
174639,T001,2025-11-30T15:19:00,3.29,265.64,4.55,941.63
174640,T002,2025-11-30T15:19:00,14.09,261.85,0.68,828.2
174641,T001,2025-11-30T15:20:00,14.38,264.17,1.86,1110.59
174642,T002,2025-11-30T15:20:00,4.67,298.1,3.89,1046.84
174643,T001,2025-11-30T15:21:00,9.66,269.94,0.99,802.78
174644,T002,2025-11-30T15:21:00,7.64,287.31,2.85,1193.54
174645,T001,2025-11-30T15:22:00,7.31,271.83,1.2,883.13
174646,T002,2025-11-30T15:22:00,3.11,279.54,2.35,999.86
174647,T001,2025-11-30T15:23:00,7.45,279.61,8.61,1082.97
174648,T002,2025-11-30T15:23:00,3.02,287.86,9.92,914.38
174649,T001,2025-11-30T15:24:00,9.09,290.16,10.89,947.31
174650,T002,2025-11-30T15:24:00,3.28,291.83,5.89,1090.57
174651,T001,2025-11-30T15:25:00,14.03,277.32,6.23,1073.39
174652,T002,2025-11-30T15:25:00,6.13,267.71,3.71,1182.9
174653,T001,2025-11-30T15:26:00,13.58,280.05,1.74,1006.99
174654,T002,2025-11-30T15:26:00,7.31,265.21,9.82,980.84
174655,T001,2025-11-30T15:27:00,11.98,264.38,8.2,1068.54
174656,T002,2025-11-30T15:27:00,8.39,293.7,4.02,816.7
174657,T001,2025-11-30T15:28:00,9.81,266.55,5.08,1045.91
174658,T002,2025-11-30T15:28:00,3.53,293.33,0.57,1010.99
174659,T001,2025-11-30T15:29:00,7.19,268.43,2.62,1024.84
174660,T002,2025-11-30T15:29:00,13.61,276.22,4.21,1081.48
174661,T001,2025-11-30T15:30:00,11.18,286.91,9.32,1195.77
174662,T002,2025-11-30T15:30:00,12.7,287.4,8.45,858.33
174663,T001,2025-11-30T15:31:00,14.76,271.61,7.13,841.59
